EncounterType/encounter_type/=ResistanceRecruitingdescription|Resistance operatives are trying to recruit new members in the area.
EncounterType/encounter_type/=ResistanceScoutingdisplay_name|Resistance Scouts
EncounterType/encounter_type/=ResistanceScoutingdescription|Resistance members have been spotted in the area suspiciously observing things.
EncounterType/encounter_type/=ResistanceArmsDealdisplay_name|Resistance Arms Deal
EncounterType/encounter_type/=ResistanceArmsDealdescription|Resistance operatives are in the area to secure a large cache of weapons.
EncounterType/encounter_type/=ResistancePropagandadescription|Pamphlets and audio intercepts point to a somewhat covert propaganda drive being done by the Resistance at this location.
EncounterType/encounter_type/=ResistanceIntelGatheringdisplay_name|Resistance Intel Gathering
EncounterType/encounter_type/=ResistanceIntelGatheringdescription|There is intel of interest to the Resistance in this area, and their operatives have been seen skulking around.
EncounterType/encounter_type/=ResistanceStealVehiclesCiviliandisplay_name|Resistance Steal Civilian Vehicles
EncounterType/encounter_type/=ResistanceStealVehiclesCiviliandescription|Moving around is an eternal necessity, so the Resistance is trying to source transportation.
EncounterType/encounter_type/=ResistanceMoneyLaunderingdisplay_name|Resistance Money Laundering
EncounterType/encounter_type/=ResistanceMoneyLaunderingdescription|Some businesses in this area are a front for the Resistance money laundering activities, and a significant financial operation is ongoing right now.
EncounterType/encounter_type/=ResistanceAmbushdisplay_name|Resistance Ambush
EncounterType/encounter_type/=ResistanceAmbushdescription|The Resistance is launching an ambush in this area.
EncounterType/encounter_type/=ResistanceRaiddisplay_name|Resistance Raids
EncounterType/encounter_type/=ResistanceRaiddescription|Intel indicates the Resistance is launching a raid in the area; if they're interested in resources or something else, we don't know.
EncounterType/encounter_type/=ResistanceSabotagedisplay_name|Resistance Sabotage
EncounterType/encounter_type/=ResistanceSabotagedescription|A sabotage attempt by the Resistance is taking place in this area.
EncounterType/encounter_type/=ResistancePrisonBreakdisplay_name|Resistance Prisoner Rescue
EncounterType/encounter_type/=ResistancePrisonBreakdescription|The Resistance is launching a daring operation to rescue one or more of their accomplices who are currently in custody.
EncounterType/encounter_type/=ResistanceKidnappingdisplay_name|Resistance Kidnapping
EncounterType/encounter_type/=ResistanceKidnappingdescription|The Resistance is trying to kidnap rival individuals who can be of use to their cause.
EncounterType/encounter_type/=ResistanceAssassinationdisplay_name|Resistance Assassination
EncounterType/encounter_type/=ResistanceAssassinationdescription|The Resistance got its sights on a target, and it's taking them down.
EncounterType/encounter_type/=ResistanceStealVehiclesMilitarydisplay_name|Resistance Steal Military Vehicles
EncounterType/encounter_type/=ResistanceStealVehiclesMilitarydescription|The Resistance is punching above its weight to try to secure some military hardware.
EncounterType/encounter_type/=ResistanceStealMoneydisplay_name|Resistance Money Raid
EncounterType/encounter_type/=ResistanceStealMoneydescription|Resistance members are making a play for financial assets in this area.
FactionPrefab/faction_prefab/=TheMegaCorpdisplay_name|The MegaCorp
FactionPrefab/faction_prefab/=TheMegaCorpdescription|The Mega Corp is a nameless, silent, autocratic overlord for the entire city.  Its will is expressed through the large corporations that it allows to exist, but what exactly it says to any of them is never very clear.
FactionPrefab/faction_prefab/=Corporationdisplay_name|Corporation
FactionPrefab/faction_prefab/=Corporationdescription|Corporations are the primary real estate owners, and primary actors and arbitrators, in the city.  They are all owned by the mega corp, so their level of independence is a bit of a question mark.
FactionPrefab/faction_prefab/=PlayerShellCompanydisplay_name|Shell Company
FactionPrefab/faction_prefab/=SPSRdescription|The 'Society For The Preservation Of Spirituality And Religion' owns property to aid relgions, spiritual groups, and other marginalized groups.
FactionPrefab/faction_prefab/=DanverDonutsdescription|There are only two things they know.  First, their own donuts are awesome.  Second, anyone who goes near Hudson Donuts deserves capital punishment.
FactionPrefab/faction_prefab/=HudsonDonutsdescription|The original donut chain.  One of the last remnants of the monopolization of... everything.  The populace has become quite militaristic about their donuts, as almost a sport.
FactionResourceGeneratorFromPeople/people_based_resource_generator/=RentCollectiondisplay_name|Rent Collection
FactionResourceGeneratorFromPeople/people_based_resource_generator/=RentCollectiondescription|Rent from residents.
FactionResourceType/faction_resource/=Creditsdisplay_name|Credits
FactionResourceType/faction_resource/=Creditsdescription|Primary currency used in society.
FactionSector/faction_sector/=Aeronauticdisplay_name|Aeronautic
FactionSector/faction_sector/=Aeronauticdescription|Airport management, plane and drone manufacture.
FactionSector/faction_sector/=Agriculturedisplay_name|Agriculture
FactionSector/faction_sector/=Agriculturedescription|Food production.
FactionSector/faction_sector/=Automotivedescription|Small vehicle construction.
FactionSector/faction_sector/=Defensedescription|Large-scale military operations and war machine development.
FactionSector/faction_sector/=Educationdescription|Schools, universities, daycare centers, and general study-related institutions.
FactionSector/faction_sector/=Energydescription|Renewable, nuclear, fossil fuel, and other kinds of energy-producing installations.
FactionSector/faction_sector/=Entertainmentdescription|Cinemas, theaters, gyms, sports, etc.
FactionSector/faction_sector/=FinancialServicesdisplay_name|Financial Services
FactionSector/faction_sector/=FinancialServicesdescription|Banks, lenders, investment firms, etc.
FactionSector/faction_sector/=Healthcaredisplay_name|Healthcare
FactionSector/faction_sector/=Healthcaredescription|Hospitals, hospices, pharmacies, etc.
FactionSector/faction_sector/=Hospitalitydisplay_name|Hospitality
FactionSector/faction_sector/=Hospitalitydescription|Hotels, restaurants, and tourism.
FactionSector/faction_sector/=Infrastructuredisplay_name|Infrastructure
FactionSector/faction_sector/=Infrastructuredescription|Construction and utilities.
FactionSector/faction_sector/=Manufacturingdisplay_name|Manufacturing
FactionSector/faction_sector/=Manufacturingdescription|Factories and production lines.
FactionSector/faction_sector/=Miningdescription|Extracting mineral or other forms of wealth from the earth.
FactionSector/faction_sector/=Retaildisplay_name|Retail
FactionSector/faction_sector/=Retaildescription|Stores, shops, and sales to the public.
FactionSector/faction_sector/=Securitydescription|Smaller-scale corporate protection, police action, and judiciary functions.
FactionSector/faction_sector/=Technologydisplay_name|Technology
FactionSector/faction_sector/=Technologydescription|Small electronics development, scientific research and development, and nanotech.
FactionSector/faction_sector/=Telecommunicationsdisplay_name|Telecommunications
FactionSector/faction_sector/=Telecommunicationsdescription|Radio and cell towers, transmitters, antennas, Net access, and satellites.
FactionType/faction_type/=TheMegaCorpdisplay_name|The Mega Corp
FactionType/faction_type/=PrivateCollectivedisplay_name|Private Collective
FactionType/faction_type/=PrivateCollectivedescription|Not a registered corporation.  Heavily frowned upon.
FactionType/faction_type/=PlayerShellCompanydescription|One of your own companies that you hide behind.  Can never be tied back to you.
FactionType/faction_type/=PlayerVigilanteIdentitydescription|No one is quite sure who is building the strange robots and machine lairs and taking vigilante action.  But this is the shifting identity they blame such actions on.
FramerateType/framerateType/=Unlockeddisplay_name|Unlocked
FramerateType/framerateType/=144FPSdisplay_name|144 FPS
FramerateType/framerateType/=120FPSdisplay_name|120 FPS
FramerateType/framerateType/=100FPSdisplay_name|100 FPS
FramerateType/framerateType/=90FPSdisplay_name|90 FPS
FramerateType/framerateType/=75FPSdisplay_name|75 FPS
FramerateType/framerateType/=60FPSdisplay_name|60 FPS
FramerateType/framerateType/=Vsyncdisplay_name|Vsync
FramerateType/framerateType/=30FPSdisplay_name|30 FPS
FramerateType/framerateType/=HalfVsyncdisplay_name|Half Vsync
GeneModificationType/gene_modification_type/=ReproductionRatedisplay_name|Lower Reproduction Rate
GeneModificationType/gene_modification_type/=ReproductionRatedescription|Decreased fecundity.
GeneModificationType/gene_modification_type/=HomelessEatDeerdisplay_name|Homeless Eat Deer
GeneModificationType/gene_modification_type/=HomelessEatDeerdescription|Them's hungry folks
InputAction/input_action/=BattleMode_AddToSelectioncategory|BattleMode
InputAction/input_action/=BattleMode_AddToSelectiondisplay_name|Add To Selection
InputAction/input_action/=BattleMode_AddToSelectiondescription|Hold key to add newly clicked or dragged units to your selection.
InputAction/input_action/=BattleMode_RemoveFromSelectiondisplay_name|Remove From Selection
InputAction/input_action/=BattleMode_RemoveFromSelectiondescription|Hold key to remove newly clicked or dragged units from your existing selection.
InputAction/input_action/=BattleMode_QueueSquadActiondisplay_name|Queue Squad Action
InputAction/input_action/=BattleMode_QueueSquadActiondescription|Hold key to queue orders instead of replacing the existing orders.
InputAction/input_action/=BattleMode_RangeDisplayAlldisplay_name|Show All Squad Ranges
InputAction/input_action/=BattleMode_RangeDisplayAlldescription|Hold key to draw the range of all squads.
InputAction/input_action/=ShowDetailedTooltipscategory|Critical
InputAction/input_action/=ShowDetailedTooltipsdisplay_name|Show Detailed Tooltips
InputAction/input_action/=ShowDetailedTooltipsdescription|Hold this key down to make tooltips more detailed.
InputAction/input_action/=HoldForMachineVisiondisplay_name|Hold For Machine Vision
InputAction/input_action/=HoldForMachineVisiondescription|Hold this key down to see things that may normally be hidden from view.  Useful for investigating an area, instead of having massive icon clutter all the time.
InputAction/input_action/=TogglePausedisplay_name|Pause
InputAction/input_action/=TogglePausedescription|Toggle the game between running and paused states.
InputAction/input_action/=TogglePauseAltdisplay_name|Pause (Alt)
InputAction/input_action/=IncreaseSimSpeeddisplay_name|Increase Sim Speed
InputAction/input_action/=IncreaseSimSpeeddescription|Increase the speed of the simulation so that things happen faster.
InputAction/input_action/=DecreaseSimSpeeddisplay_name|Decrease Sim Speed
InputAction/input_action/=DecreaseSimSpeeddescription|Decrease the speed of the simulation back to normal (cannot go below the default without pausing).
InputAction/input_action/=ChangeBy5display_name|Change By 5
InputAction/input_action/=ChangeBy5description|Hold key when clicking construction buttons to increase/decrease by 5 instead of 1.  Combine with the 'by 10' key to increase by 50.
InputAction/input_action/=ChangeBy10display_name|Change By 10
InputAction/input_action/=ChangeBy10description|Hold key when clicking construction buttons to increase/decrease by 10 instead of 1.  Combine with the 'by 5' key to increase by 50.
InputAction/input_action/=MovementSpeedUpcategory|Movement
InputAction/input_action/=MovementSpeedUpdisplay_name|Speed Up
InputAction/input_action/=MovementSpeedUpdescription|Make all movement faster.  Holding this and 'Slow Down' at the same time activates turbo, which is the fastest.
InputAction/input_action/=MovementSlowDowndisplay_name|Slow Down
InputAction/input_action/=MovementSlowDowndescription|Make all movement slower.  Holding this and 'Speed Up' at the same time activates turbo, which is the fastest.
InputAction/input_action/=MovementLeftdisplay_name|Move Left
InputAction/input_action/=MovementLeftdescription|Move left.
InputAction/input_action/=MovementLeftAltdisplay_name|Move Left (Alt)
InputAction/input_action/=MovementRightdisplay_name|Move Right
InputAction/input_action/=MovementRightdescription|Move right.
InputAction/input_action/=MovementRightAltdisplay_name|Move Right (Alt)
InputAction/input_action/=MovementForwarddisplay_name|Move Forward
InputAction/input_action/=MovementForwarddescription|Move forward.
InputAction/input_action/=MovementForwardAltdisplay_name|Move Forward (Alt)
InputAction/input_action/=MovementBackwarddisplay_name|Move Backward
InputAction/input_action/=MovementBackwarddescription|Move backward.
InputAction/input_action/=MovementBackwardAltdisplay_name|Move Backward (Alt)
InputAction/input_action/=MovementHigherdisplay_name|Move Higher
InputAction/input_action/=MovementHigherdescription|Move higher.
InputAction/input_action/=MovementHigherAltdisplay_name|Move Higher (Alt)
InputAction/input_action/=MovementLowerdisplay_name|Move Lower
InputAction/input_action/=MovementLowerAltdisplay_name|Move Lower (Alt)
InputAction/input_action/=MovementLowerAltdescription|Move lower.
InputAction/input_action/=CameraRotateTiltcategory|MainCamera
InputAction/input_action/=CameraRotateTiltdisplay_name|Camera 'Rotate Tilt' Mode
InputAction/input_action/=CameraRotateTiltdescription|While holding this button down, mouse movements rotate and tilt the camera view.  Not allowed in battle mode.
InputAction/input_action/=CameraRotateTiltAltdisplay_name|Camera 'Rotate Tilt' Mode (Alt)
InputAction/input_action/=CameraZoomInOutMousedisplay_name|Camera Zoom In/Out (Mouse)
InputAction/input_action/=CameraZoomInOutMousedescription|Zoom the camera in and out with the mouse wheel.
InputAction/input_action/=PhotoModeTogglecategory|PhotoModeCamera
InputAction/input_action/=PhotoModeToggledisplay_name|Photo Mode Toggle
InputAction/input_action/=PhotoModeToggledescription|Enter or exit photo mode.
InputAction/input_action/=PhotoModeToggleAltdisplay_name|Photo Mode Toggle (Alt)
InputAction/input_action/=PhotoModeManualFocusdisplay_name|Hold For Manual Focus
InputAction/input_action/=PhotoModeManualFocusdescription|Hold down and move the mouse to manually focus the camera.
InputAction/input_action/=PhotoModeToggleGuidesdisplay_name|Toggle Guides
InputAction/input_action/=PhotoModeToggleGuidesdescription|Toggle the visual photo mode guides on or off.
InputAction/input_action/=PhotoModeFocusGridCycledisplay_name|Cycle Through Grid Styles
InputAction/input_action/=PhotoModeFocusGridCycledescription|Cycle through the visual focus mode grid styles.
InputAction/input_action/=PhotoModeToggleOverlayVisibilitydisplay_name|Toggle Overlay Visibility
InputAction/input_action/=PhotoModeToggleOverlayVisibilitydescription|Toggle the photo mode overlay on or off.
InputAction/input_action/=PhotoModeCameraSpeedUpdisplay_name|Camera Speed Up
InputAction/input_action/=PhotoModeCameraSpeedUpdescription|Make all camera movements faster.
InputAction/input_action/=PhotoModeCameraSlowDowndisplay_name|Camera Slow Down
InputAction/input_action/=PhotoModeCameraSlowDowndescription|Make all phcamera movements slower.
InputAction/input_action/=PhotoModeCameraLeftdisplay_name|Camera Left
InputAction/input_action/=PhotoModeCameraLeftdescription|Pan the camera left.
InputAction/input_action/=PhotoModeCameraLeftAltdisplay_name|Camera Left (Alt)
InputAction/input_action/=PhotoModeCameraRightdisplay_name|Camera Right
InputAction/input_action/=PhotoModeCameraRightdescription|Pan the camera right.
InputAction/input_action/=PhotoModeCameraRightAltdisplay_name|Camera Right (Alt)
InputAction/input_action/=PhotoModeCameraForwarddisplay_name|Camera Forward
InputAction/input_action/=PhotoModeCameraForwarddescription|Pan the camera forward.
InputAction/input_action/=PhotoModeCameraForwardAltdisplay_name|Camera Forward (Alt)
InputAction/input_action/=PhotoModeCameraBackwarddisplay_name|Camera Backward
InputAction/input_action/=PhotoModeCameraBackwarddescription|Pan the camera backward.
InputAction/input_action/=PhotoModeCameraBackwardAltdisplay_name|Camera Backward (Alt)
InputAction/input_action/=PhotoModeCameraUpdisplay_name|Camera Up
InputAction/input_action/=PhotoModeCameraUpdescription|Pan the camera upwards.
InputAction/input_action/=PhotoModeCameraDowndisplay_name|Camera Down
InputAction/input_action/=PhotoModeCameraDowndescription|Pan the camera downwards.
InputAction/input_action/=PhotoModeOpenSettingsdisplay_name|Photo Mode Exit
InputAction/input_action/=PhotoModeOpenSettingsdescription|Open the settings for photo mode.
InputAction/input_action/=Inventorycategory|UIShortcuts
InputAction/input_action/=Inventorydisplay_name|Inventory
InputAction/input_action/=Inventorydescription|Toggle the in-game inventory.
InputAction/input_action/=BuildModedescription|Toggle build mode (to construct machine lairs).
InputAction/input_action/=BattleModedisplay_name|Battle Mode
InputAction/input_action/=BattleModedescription|Toggle battle mode (to plan or oversee battles).
InputAction/input_action/=ArmyDesigndisplay_name|Army Design
InputAction/input_action/=ArmyDesigndescription|Toggle the army design window (to construct what kind of standing army you wish to have available).
InputAction/input_action/=NeuroNetPoliciesdisplay_name|NeuroNet Policies
InputAction/input_action/=NeuroNetPoliciesdescription|Toggle the NeuroNet policy window (to chose what kind of NeuroNet service you wish to run).
InputAction/input_action/=TechTreesdisplay_name|Tech Trees
InputAction/input_action/=TechTreesdescription|Toggle the menu of tech trees.
InputAction/input_action/=Investmentsdisplay_name|Investments
InputAction/input_action/=Investmentsdescription|This button toggles a list of all active investments that you are currently involved in.
InputAction/input_action/=SaveGamedisplay_name|Save Game
InputAction/input_action/=SaveGamedescription|Open the save game dialog.
InputAction/input_action/=ShowPerformanceStatsdisplay_name|Show Performance Stats
InputAction/input_action/=ShowPerformanceStatsdescription|Show the performance stats window.
InputAction/input_action/=OpenSystemMenudisplay_name|Open System Menu
InputAction/input_action/=OpenSystemMenudescription|This button opens the menu from which you can edit your settings, quit, etc.  It also acts as a cancel button on a lot of screens.
InputAction/input_action/=Returncategory|Hidden
InputAction/input_action/=Returndisplay_name|Enter Key
InputAction/input_action/=Returndescription|Determines which key functions as the Enter/Return key in the menus.
InputAction/input_action/=Tabdisplay_name|Tab
InputAction/input_action/=Tabdescription|This button shifts the focus to the next textbox when there are multiple textboxes visible.
InputAction/input_action/=ShiftTabdisplay_name|Shift Tab
InputAction/input_action/=ShiftTabdescription|This button shifts the focus to the previous textbox when there are multiple textboxes visible.
InputAction/input_action/=Debug_ReloadSelectXmlDatacategory|Debug
InputAction/input_action/=Debug_ReloadSelectXmlDatadisplay_name|Reload Select Xml Data
InputAction/input_action/=Debug_ReloadSelectXmlDatadescription|Reload certain parts of the xml, mostly for some debug views.
InputAction/input_action/=Debug_CycleAllMachineLairVisibleStylesdisplay_name|Cycle All Visible Machine Lair Styles
InputAction/input_action/=Debug_CycleAllMachineLairVisibleStylesdescription|Cycle through all the specific machine lair styles on each building, to make assigning them easier.
InputAction/input_action/=DumpAllDatadisplay_name|Dump All Data
InputAction/input_action/=DumpAllDatadescription|This does a full memory dump of the game to disk, useful for hunting memory leaks.
InputAction/input_action/=AbortAllThreadsdescription|This does a full abort of all threads, for purposes of finding deadlocks or similar.
InputActionCategories/input_category/=UIShortcutsdisplay_name|UI Shortcuts
InputActionCategories/input_category/=MainCameradisplay_name|Main Camera
InputActionCategories/input_category/=PhotoModeCameradisplay_name|Photo Mode
InputCode/keycode/=LeftMousedisplay_name|LMB
InputCode/keycode/=RightMousedisplay_name|RMB
InputCode/keycode/=MiddleMousedisplay_name|MMB
InputCode/keycode/=Mouse4display_name|M4
InputCode/keycode/=Mouse5display_name|M5
InputCode/keycode/=Mouse6display_name|M6
InputCode/keycode/=Mouse7display_name|M7
InputCode/keycode/=MouseXdisplay_name|Mouse X
InputCode/keycode/=MouseYdisplay_name|Mouse Y
InputCode/keycode/=MouseAxisXdisplay_name|Mouse Axis X
InputCode/keycode/=MouseAxisYdisplay_name|Mouse Axis Y
InputCode/keycode/=MouseWheeldisplay_name|Mouse Wheel
InputCode/keycode/=Backspacedisplay_name|Backspace
InputCode/keycode/=Backslashdisplay_name|\
InputCode/keycode/=TildeBackquotedisplay_name|~
InputCode/keycode/=Underscoredisplay_name|_
InputCode/keycode/=Returndisplay_name|Return
InputCode/keycode/=Escapedisplay_name|Esc
InputCode/keycode/=Exclaimdisplay_name|!
InputCode/keycode/=DoubleQuotedisplay_name|"
InputCode/keycode/=Hashdisplay_name|#
InputCode/keycode/=Dollardisplay_name|$
InputCode/keycode/=Ampersanddisplay_name|&
InputCode/keycode/=Quotedisplay_name|'
InputCode/keycode/=LeftParendisplay_name|(
InputCode/keycode/=RightParendisplay_name|)
InputCode/keycode/=Asteriskdisplay_name|*
InputCode/keycode/=Plusdisplay_name|Plus
InputCode/keycode/=Commadisplay_name|,
InputCode/keycode/=Minusdisplay_name|-
InputCode/keycode/=Perioddisplay_name|.
InputCode/keycode/=Slashdisplay_name|/
InputCode/keycode/=Alpha0display_name|0
InputCode/keycode/=Alpha1display_name|1
InputCode/keycode/=Alpha2display_name|2
InputCode/keycode/=Alpha3display_name|3
InputCode/keycode/=Alpha4display_name|4
InputCode/keycode/=Alpha5display_name|5
InputCode/keycode/=Alpha6display_name|6
InputCode/keycode/=Alpha7display_name|7
InputCode/keycode/=Alpha8display_name|8
InputCode/keycode/=Alpha9display_name|9
InputCode/keycode/=Colondisplay_name|:
InputCode/keycode/=Semicolondisplay_name|;
InputCode/keycode/=Lessdisplay_name|<
InputCode/keycode/=Equalsdisplay_name|=
InputCode/keycode/=Greaterdisplay_name|>
InputCode/keycode/=Questiondisplay_name|?
InputCode/keycode/=AtSigndisplay_name|@
InputCode/keycode/=CapsLockdisplay_name|Caps Lock
InputCode/keycode/=ScrollLockdisplay_name|Scroll Lock
InputCode/keycode/=RightShiftdisplay_name|RShift
InputCode/keycode/=LeftShiftdisplay_name|LShift
InputCode/keycode/=RightControldisplay_name|RCtrl
InputCode/keycode/=LeftControldisplay_name|LCtrl
InputCode/keycode/=LeftAltdisplay_name|LAlt
InputCode/keycode/=RightAltdisplay_name|RAlt
InputCode/keycode/=LeftCommanddisplay_name|LCmd
InputCode/keycode/=RightCommanddisplay_name|RCmd
InputCode/keycode/=UpArrowdisplay_name|Up
InputCode/keycode/=DownArrowdisplay_name|Down
InputCode/keycode/=RightArrowdisplay_name|Right
InputCode/keycode/=LeftArrowdisplay_name|Left
InputCode/keycode/=Insertdisplay_name|Insert
InputCode/keycode/=Homedisplay_name|Home
InputCode/keycode/=Enddisplay_name|End
InputCode/keycode/=PageUpdisplay_name|PgUp
InputCode/keycode/=PageDowndisplay_name|PgDn
InputCode/keycode/=Printdisplay_name|Print
InputCode/keycode/=LeftBracketdisplay_name|[
InputCode/keycode/=RightBracketdisplay_name|]
InputCode/keycode/=Caretdisplay_name|^
InputCode/keycode/=Adisplay_name|A
InputCode/keycode/=Bdisplay_name|B
InputCode/keycode/=Cdisplay_name|C
InputCode/keycode/=Ddisplay_name|D
InputCode/keycode/=Edisplay_name|E
InputCode/keycode/=Fdisplay_name|F
InputCode/keycode/=Gdisplay_name|G
InputCode/keycode/=Hdisplay_name|H
InputCode/keycode/=Idisplay_name|I
InputCode/keycode/=Jdisplay_name|J
InputCode/keycode/=Kdisplay_name|K
InputCode/keycode/=Ldisplay_name|L
InputCode/keycode/=Mdisplay_name|M
InputCode/keycode/=Ndisplay_name|N
InputCode/keycode/=Odisplay_name|O
InputCode/keycode/=Pdisplay_name|P
InputCode/keycode/=Qdisplay_name|Q
InputCode/keycode/=Rdisplay_name|R
InputCode/keycode/=Sdisplay_name|S
InputCode/keycode/=Tdisplay_name|T
InputCode/keycode/=Udisplay_name|U
InputCode/keycode/=Vdisplay_name|V
InputCode/keycode/=Wdisplay_name|W
InputCode/keycode/=Xdisplay_name|X
InputCode/keycode/=Ydisplay_name|Y
InputCode/keycode/=Zdisplay_name|Z
InputCode/keycode/=Deletedisplay_name|Del
InputCode/keycode/=Numlockdisplay_name|Numlock
InputCode/keycode/=Keypad0display_name|Kp0
InputCode/keycode/=Keypad1display_name|Kp1
InputCode/keycode/=Keypad2display_name|Kp2
InputCode/keycode/=Keypad3display_name|Kp3
InputCode/keycode/=Keypad4display_name|Kp4
InputCode/keycode/=Keypad5display_name|Kp5
InputCode/keycode/=Keypad6display_name|Kp6
InputCode/keycode/=Keypad7display_name|Kp7
InputCode/keycode/=Keypad8display_name|Kp8
InputCode/keycode/=Keypad9display_name|Kp9
InputCode/keycode/=KeypadPerioddisplay_name|KpPeriod
InputCode/keycode/=KeypadDividedisplay_name|KpDiv
InputCode/keycode/=KeypadMultiplydisplay_name|KpMult
InputCode/keycode/=KeypadMinusdisplay_name|KpMinus
InputCode/keycode/=KeypadPlusdisplay_name|KpPlus
InputCode/keycode/=KeypadEnterdisplay_name|KpEnter
InputCode/keycode/=KeypadEqualsdisplay_name|KpEqual
InputCode/keycode/=F1display_name|F1
InputCode/keycode/=F2display_name|F2
InputCode/keycode/=F3display_name|F3
InputCode/keycode/=F4display_name|F4
InputCode/keycode/=F5display_name|F5
InputCode/keycode/=F6display_name|F6
InputCode/keycode/=F7display_name|F7
InputCode/keycode/=F8display_name|F8
InputCode/keycode/=F9display_name|F9
InputCode/keycode/=F10display_name|F10
InputCode/keycode/=F11display_name|F11
InputCode/keycode/=F12display_name|F12
InputCode/keycode/=F13display_name|F13
InputCode/keycode/=F14display_name|F14
InputCode/keycode/=F15display_name|F15
KeyItem/key_item/=SpaceportBlueprintsdisplay_name|Spaceport Blueprints
KeyItem/key_item/=SpaceportBlueprintsdescription|Schematics showing all of the details of how the spaceport was constructed.  Dangerous in the wrong hands.
KeyItem/key_item/=MegacorpHistorydisplay_name|Megacorp History
KeyItem/key_item/=MegacorpHistorydescription|Secret history of the nameless megacorp that owns this slice of the world.  How much of this is even true?  They'd kill anyone who has this.
KeyItem/key_item/=NuclearLaunchCypherdisplay_name|Nuclear Launch Cypher
KeyItem/key_item/=NuclearLaunchCypherdescription|The cypher used to launch nuclear weapons.  Requires two separate authentication words to actually unlock the cypher and do a launch.
KeyItem/key_item/=NuclearLaunchKeywordOnedisplay_name|Nuclear Launch - Keyword One
KeyItem/key_item/=NuclearLaunchKeywordOnedescription|The first of two keywords which, when combined with the cypher, allows for the launch of nuclear weapons.
KeyItem/key_item/=NuclearLaunchKeywordTwodisplay_name|Nuclear Launch - Keyword Two
KeyItem/key_item/=NuclearLaunchKeywordTwodescription|The second of two keywords which, when combined with the cypher, allows for the launch of nuclear weapons.
Language/lang/=SquadOfPlayertext|Your Squad
Language/lang/=SquadFromEncountertext|{0} From
Language/lang/=SquadMisc_OtherCombatantstext|Other Combatant
Language/lang/=SquadStancetext|Current Stance
Language/lang/=CurrentBattlefieldstext|Current Battlefields
Language/lang/=CurrentSquadstext|Current Squads
Language/lang/=CurrentUnitstext|Current Units
Language/lang/=SquadCohorttext|Cohort
Language/lang/=SquadFactiontext|Faction
Language/lang/=BattlefieldNumbertext|Battlefield {0}
Language/lang/=BattlefieldStatustext|Battlefield Status
Language/lang/=BattlefieldStatus_Currenttext|Current
Language/lang/=BattlefieldStatus_ClearsInSecondstext|Clears In {0} Seconds
Language/lang/=SquadDetailstext|Squad Details
Language/lang/=SquadNameFormattext|{0} Squad
Language/lang/=CurrentSquadDeploymentMethodtext|Current Squad Deployment
Language/lang/=PotentialSquadDeploymentMethodtext|Potential Squad Deployment
Language/lang/=CurrentSquadTypeToDeploytext|Current Type To Deploy
Language/lang/=PotentialSquadTypeToDeploytext|Potential To Deploy
Language/lang/=Battle_AttackTargettext|Attacking {0}
Language/lang/=Battle_MoveTotext|Moving to {0}
Language/lang/=BuildingDirectory_Headertext|Building Directory
Language/lang/=BuildingDirectory_TooltipFootertext|Right-click to select building and center on it.
Language/lang/=Building_ResourcesStoredtext|Stored At This Building:
Language/lang/=Building_Residentstext|Residents At This Building:
Language/lang/=Building_Stafftext|Staff At This Building:
Language/lang/=Building_Dimensionstext|Building Dimensions:
Language/lang/=Building_Outputstext|Building Outputs:
Language/lang/=Building_OutputPercentCompletetext|{0}% Complete
Language/lang/=Building_Floorstext|Floors
Language/lang/=Building_BasementLevelstext|Basement Levels
Language/lang/=Building_TotalBuildingVolumetext|Total Volume
Language/lang/=Building_TotalBuildingFloorAreatext|Total Floor Area
Language/lang/=Building_TotalStorageVolumetext|Total Storage Volume
Language/lang/=Building_TotalStorageVolumeForOwnertext|Total Storage Volume For Owner
Language/lang/=Building_StoragePrefixtext|Storage:
Language/lang/=Building_StoragePercentUsedtext|{0}% Used
Language/lang/=BuildingOwnertext|Owner
Language/lang/=BuildingOwner_Nonetext|None!
Language/lang/=BuildingStatustext|Status
Language/lang/=BuildingMarketValuetext|Market Value
Language/lang/=BuildingNotForSaletext|Not For Sale
Language/lang/=BuildingMachineLairTypetext|Machine Lair Type
Language/lang/=BuildingMachineLair_Destroytext|Remove Lair
Language/lang/=BuildingMachineLair_DestroyTooltiptext|Remove this lair and reclaim a machine heart
Language/lang/=Building_CurrentOwnertext|Current Owning Faction
Language/lang/=MapDistricttext|District
Language/lang/=BuildingCustomization_Headertext|Building Customization
Language/lang/=CohortDirectory_Headertext|Cohort Directory
Language/lang/=CohortOfFactiontext|{0} of {1}
Language/lang/=CohortOfDistricttext|{0} at {1}
Language/lang/=CohortOfFactionAtDistricttext|{0} of {1} at {2}
Language/lang/=DescribedCohortGroup_DisplayName_PlayerCohortstext|Machine Cohorts
Language/lang/=DescribedCohortGroup_Description_PlayerCohortstext|Cohorts under your own control.
Language/lang/=DescribedCohortGroup_DisplayName_Cultstext|Cults
Language/lang/=DescribedCohortGroup_Description_Cultstext|A relatively small group of people having shared beliefs regarded by others as strange or potentially dangerous.
Language/lang/=DescribedCohortGroup_DisplayName_Religionstext|Religions
Language/lang/=DescribedCohortGroup_Description_Religionstext|A particular system of faith and worship shared amongst a larger group of people.
Language/lang/=DescribedCohortGroup_DisplayName_ForHireOnlytext|For Hire Only
