BattleUnitPlayerActiveAbilityType/battle_unit_player_active_ability_type/=HoldFiredisplay_name|BattleSquadStance/battle_squad_stance/=Player_HoldFiredisplay_name
BattleUnitType/battle_unit_type/=Reinforce_Mech5MeterWarriordescription|BattleUnitType/battle_unit_type/=Reinforce_Mech5MeterCargodescription
BattleUnitType/battle_unit_type/=Reinforce_Mech5MeterArtillerydescription|BattleUnitType/battle_unit_type/=Reinforce_Mech5MeterCargodescription
BattleUnitType/battle_unit_type/=Reinforce_Mech12MeterWarriordescription|BattleUnitType/battle_unit_type/=Reinforce_Mech5MeterCargodescription
BattleUnitType/battle_unit_type/=Reinforce_Mech14MeterHunterdescription|BattleUnitType/battle_unit_type/=Reinforce_Mech5MeterCargodescription
BattleUnitType/battle_unit_type/=Reinforce_Mech17MeterCargodescription|BattleUnitType/battle_unit_type/=Reinforce_Mech5MeterCargodescription
BattleUnitType/battle_unit_type/=Reinforce_Mech24MeterWarriordescription|BattleUnitType/battle_unit_type/=Reinforce_Mech5MeterCargodescription
BattleUnitType/battle_unit_type/=Reinforce_Mech50MeterShelldescription|BattleUnitType/battle_unit_type/=Reinforce_Mech5MeterCargodescription
BattleUnitType/battle_unit_type/=Reinforce_Mech50MeterWarriordescription|BattleUnitType/battle_unit_type/=Reinforce_Mech5MeterCargodescription
BattleUnitType/battle_unit_type/=Reinforce_Mech50MeterDestroyerdescription|BattleUnitType/battle_unit_type/=Reinforce_Mech5MeterCargodescription
BattleUnitType/battle_unit_type/=Reinforce_SupersonicFighterJetdescription|BattleUnitType/battle_unit_type/=Reinforce_FighterJetdescription
BattleUnitType/battle_unit_type/=Reinforce_Bomberdescription|BattleUnitType/battle_unit_type/=Reinforce_FighterJetdescription
BattleUnitType/battle_unit_type/=Reinforce_Hovertigerdescription|BattleUnitType/battle_unit_type/=Reinforce_Hovercrawlerdescription
BattleUnitType/battle_unit_type/=Reinforce_Hoversharkdescription|BattleUnitType/battle_unit_type/=Reinforce_Hovercrawlerdescription
BattleUnitType/battle_unit_type/=Reinforce_Hovertillarydescription|BattleUnitType/battle_unit_type/=Reinforce_Hovercrawlerdescription
BattleUnitType/battle_unit_type/=Reinforce_Reaperdescription|BattleUnitType/battle_unit_type/=Reinforce_Hovercrawlerdescription
BattleUnitType/battle_unit_type/=Player_Sniperdisplay_name|BattleUnitType/battle_unit_type/=Mil_Sniperdisplay_name
BuildingOutput/building_output/=AdmissionTicketBulkAvailabilitydisplay_name|BuildingOutput/building_output/=AdmissionTicketSmallAvailabilitydisplay_name
BuildingOutput/building_output/=AdmissionTicketBulkSaledisplay_name|BuildingOutput/building_output/=AdmissionTicketSmallSaledisplay_name
BuildingOutput/building_output/=VeggieBagelSalesdisplay_name|BuildingOutput/building_output/=VeggieBagelSandwichmakingdisplay_name
BuildingResourceType/building_resource/=ClinicMedicalCaredisplay_name|BuildingOutput/building_output/=ClinicCaredisplay_name
